filename,has_flower,n_flower_one,n_flower_many,n_bud,max_flower_confidence,all_flower_boxes,annotated_image
HERB_0024.jpg,1,32,5,1,0.641,"[{""xmin"": 4012.4, ""ymin"": 2030.8, ""xmax"": 4454.87, ""ymax"": 2454.42, ""confidence"": 0.64, ""name"": ""flower_one""}, {""xmin"": 3430.36, ""ymin"": 1572.75, ""xmax"": 3584.41, ""ymax"": 1939.64, ""confidence"": 0.64, ""name"": ""flower_one""}, {""xmin"": 2095.04, ""ymin"": 3046.04, ""xmax"": 2553.75, ""ymax"": 3335.98, ""confidence"": 0.61, ""name"": ""flower_one""}, {""xmin"": 2580.04, ""ymin"": 3374.95, ""xmax"": 2903.93, ""ymax"": 3543.61, ""confidence"": 0.61, ""name"": ""flower_one""}, {""xmin"": 2630.29, ""ymin"": 3260.28, ""xmax"": 2913.2, ""ymax"": 3517.72, ""confidence"": 0.55, ""name"": ""flower_one""}, {""xmin"": 3862.06, ""ymin"": 1760.63, ""xmax"": 4249.71, ""ymax"": 2190.4, ""confidence"": 0.52, ""name"": ""flower_one""}, {""xmin"": 2359.19, ""ymin"": 3083.17, ""xmax"": 2695.45, ""ymax"": 3379.56, ""confidence"": 0.48, ""name"": ""flower_one""}, {""xmin"": 5492.0, ""ymin"": 2221.77, ""xmax"": 5905.54, ""ymax"": 2532.44, ""confidence"": 0.46, ""name"": ""flower_one""}, {""xmin"": 2270.44, ""ymin"": 3340.74, ""xmax"": 2622.94, ""ymax"": 3460.9, ""confidence"": 0.44, ""name"": ""flower_one""}, {""xmin"": 3997.61, ""ymin"": 1516.36, ""xmax"": 4220.05, ""ymax"": 1818.54, ""confidence"": 0.44, ""name"": ""flower_one""}, {""xmin"": 4280.08, ""ymin"": 1201.08, ""xmax"": 4442.75, ""ymax"": 1390.96, ""confidence"": 0.44, ""name"": ""flower_one""}, {""xmin"": 2140.36, ""ymin"": 2956.0, ""xmax"": 2380.93, ""ymax"": 3175.68, ""confidence"": 0.42, ""name"": ""flower_one""}, {""xmin"": 3389.08, ""ymin"": 4253.93, ""xmax"": 3663.18, ""ymax"": 4483.85, ""confidence"": 0.41, ""name"": ""flower_one""}, {""xmin"": 1403.35, ""ymin"": 4428.69, ""xmax"": 1749.18, ""ymax"": 4819.24, ""confidence"": 0.36, ""name"": ""flower_one""}, {""xmin"": 1586.54, ""ymin"": 4510.83, ""xmax"": 1921.94, ""ymax"": 4857.98, ""confidence"": 0.36, ""name"": ""flower_one""}, {""xmin"": 2100.01, ""ymin"": 3016.86, ""xmax"": 3272.78, ""ymax"": 3600.95, ""confidence"": 0.36, ""name"": ""flower_many""}, {""xmin"": 3251.79, ""ymin"": 3469.71, ""xmax"": 3328.05, ""ymax"": 3625.23, ""confidence"": 0.35, ""name"": ""bud""}, {""xmin"": 5381.76, ""ymin"": 1994.52, ""xmax"": 5742.25, ""ymax"": 2338.63, ""confidence"": 0.3, ""name"": ""flower_one""}, {""xmin"": 3627.45, ""ymin"": 4095.92, ""xmax"": 3935.36, ""ymax"": 4452.53, ""confidence"": 0.29, ""name"": ""flower_one""}, {""xmin"": 1841.02, ""ymin"": 4718.37, ""xmax"": 2176.5, ""ymax"": 5000.63, ""confidence"": 0.27, ""name"": ""flower_one""}, {""xmin"": 2834.07, ""ymin"": 3412.46, ""xmax"": 2954.79, ""ymax"": 3528.63, ""confidence"": 0.26, ""name"": ""flower_one""}, {""xmin"": 3159.75, ""ymin"": 1274.09, ""xmax"": 3302.03, ""ymax"": 1466.93, ""confidence"": 0.24, ""name"": ""flower_one""}, {""xmin"": 3675.46, ""ymin"": 1979.9, ""xmax"": 5959.33, ""ymax"": 2869.91, ""confidence"": 0.23, ""name"": ""flower_one""}, {""xmin"": 3172.32, ""ymin"": 1259.35, ""xmax"": 3857.45, ""ymax"": 2399.28, ""confidence"": 0.22, ""name"": ""flower_many""}, {""xmin"": 3511.7, ""ymin"": 1171.99, ""xmax"": 4524.7, ""ymax"": 2838.8, ""confidence"": 0.22, ""name"": ""flower_many""}, {""xmin"": 2071.9, ""ymin"": 3018.36, ""xmax"": 3302.65, ""ymax"": 3592.89, ""confidence"": 0.2, ""name"": ""flower_one""}, {""xmin"": 2157.39, ""ymin"": 3058.32, ""xmax"": 2891.67, ""ymax"": 3468.6, ""confidence"": 0.2, ""name"": ""flower_one""}, {""xmin"": 3879.36, ""ymin"": 1878.81, ""xmax"": 4046.17, ""ymax"": 2155.77, ""confidence"": 0.17, ""name"": ""flower_one""}, {""xmin"": 3755.86, ""ymin"": 1708.3, ""xmax"": 4414.31, ""ymax"": 2552.41, ""confidence"": 0.17, ""name"": ""flower_one""}, {""xmin"": 3957.76, ""ymin"": 1285.65, ""xmax"": 4393.01, ""ymax"": 1902.51, ""confidence"": 0.17, ""name"": ""flower_one""}, {""xmin"": 3658.5, ""ymin"": 1989.98, ""xmax"": 5925.52, ""ymax"": 2869.95, ""confidence"": 0.15, ""name"": ""flower_many""}, {""xmin"": 3335.41, ""ymin"": 1517.29, ""xmax"": 3426.98, ""ymax"": 1710.82, ""confidence"": 0.15, ""name"": ""flower_one""}, {""xmin"": 3831.71, ""ymin"": 1731.43, ""xmax"": 4280.53, ""ymax"": 2249.56, ""confidence"": 0.15, ""name"": ""flower_many""}, {""xmin"": 5386.25, ""ymin"": 1983.99, ""xmax"": 5921.47, ""ymax"": 2520.49, ""confidence"": 0.14, ""name"": ""flower_one""}, {""xmin"": 3834.39, ""ymin"": 4092.87, ""xmax"": 3999.47, ""ymax"": 4389.18, ""confidence"": 0.13, ""name"": ""flower_one""}, {""xmin"": 3973.14, ""ymin"": 1586.88, ""xmax"": 4240.08, ""ymax"": 2034.26, ""confidence"": 0.11, ""name"": ""flower_one""}, {""xmin"": 2752.37, ""ymin"": 3383.12, ""xmax"": 2966.71, ""ymax"": 3546.35, ""confidence"": 0.11, ""name"": ""flower_one""}, {""xmin"": 2372.21, ""ymin"": 3141.93, ""xmax"": 2581.42, ""ymax"": 3334.33, ""confidence"": 0.11, ""name"": ""flower_one""}]",sample_outputs/annotated/HERB_0024_annotated.jpg
HERB_0026.jpg,1,1,1,0,0.3483,"[{""xmin"": 1139.82, ""ymin"": 2444.36, ""xmax"": 1332.85, ""ymax"": 2661.0, ""confidence"": 0.35, ""name"": ""flower_many""}, {""xmin"": 1130.4, ""ymin"": 2449.41, ""xmax"": 1329.74, ""ymax"": 2661.35, ""confidence"": 0.16, ""name"": ""flower_one""}]",sample_outputs/annotated/HERB_0026_annotated.jpg
HERB_0028.jpg,1,2,0,13,0.6048,"[{""xmin"": 323.62, ""ymin"": 856.66, ""xmax"": 341.65, ""ymax"": 878.16, ""confidence"": 0.6, ""name"": ""bud""}, {""xmin"": 570.06, ""ymin"": 940.68, ""xmax"": 604.98, ""ymax"": 984.33, ""confidence"": 0.55, ""name"": ""flower_one""}, {""xmin"": 399.22, ""ymin"": 898.63, ""xmax"": 418.84, ""ymax"": 918.7, ""confidence"": 0.46, ""name"": ""bud""}, {""xmin"": 538.46, ""ymin"": 933.25, ""xmax"": 587.69, ""ymax"": 975.84, ""confidence"": 0.46, ""name"": ""flower_one""}, {""xmin"": 700.26, ""ymin"": 446.03, ""xmax"": 713.98, ""ymax"": 459.21, ""confidence"": 0.38, ""name"": ""bud""}, {""xmin"": 668.08, ""ymin"": 429.31, ""xmax"": 686.25, ""ymax"": 440.41, ""confidence"": 0.34, ""name"": ""bud""}, {""xmin"": 765.66, ""ymin"": 828.82, ""xmax"": 783.65, ""ymax"": 854.17, ""confidence"": 0.34, ""name"": ""bud""}, {""xmin"": 642.24, ""ymin"": 959.58, ""xmax"": 654.04, ""ymax"": 968.92, ""confidence"": 0.33, ""name"": ""bud""}, {""xmin"": 669.8, ""ymin"": 410.36, ""xmax"": 682.17, ""ymax"": 431.31, ""confidence"": 0.23, ""name"": ""bud""}, {""xmin"": 351.58, ""ymin"": 871.49, ""xmax"": 366.35, ""ymax"": 881.06, ""confidence"": 0.23, ""name"": ""bud""}, {""xmin"": 766.63, ""ymin"": 479.44, ""xmax"": 777.7, ""ymax"": 488.13, ""confidence"": 0.21, ""name"": ""bud""}, {""xmin"": 806.18, ""ymin"": 516.9, ""xmax"": 817.22, ""ymax"": 526.29, ""confidence"": 0.2, ""name"": ""bud""}, {""xmin"": 669.34, ""ymin"": 416.05, ""xmax"": 683.94, ""ymax"": 439.97, ""confidence"": 0.19, ""name"": ""bud""}, {""xmin"": 746.78, ""ymin"": 453.24, ""xmax"": 759.42, ""ymax"": 462.99, ""confidence"": 0.15, ""name"": ""bud""}, {""xmin"": 662.77, ""ymin"": 970.08, ""xmax"": 671.17, ""ymax"": 977.57, ""confidence"": 0.12, ""name"": ""bud""}]",sample_outputs/annotated/HERB_0028_annotated.jpg
HERB_0031.jpg,1,1,0,0,0.1073,"[{""xmin"": 218.13, ""ymin"": 827.78, ""xmax"": 411.96, ""ymax"": 1298.91, ""confidence"": 0.11, ""name"": ""flower_one""}]",sample_outputs/annotated/HERB_0031_annotated.jpg
HERB_0035.jpg,1,11,1,2,0.8834,"[{""xmin"": 551.8, ""ymin"": 1152.83, ""xmax"": 709.01, ""ymax"": 1422.95, ""confidence"": 0.88, ""name"": ""flower_one""}, {""xmin"": 467.73, ""ymin"": 1216.41, ""xmax"": 601.69, ""ymax"": 1500.81, ""confidence"": 0.83, ""name"": ""flower_one""}, {""xmin"": 353.28, ""ymin"": 1154.88, ""xmax"": 475.39, ""ymax"": 1421.65, ""confidence"": 0.83, ""name"": ""flower_one""}, {""xmin"": 728.36, ""ymin"": 1174.67, ""xmax"": 1015.06, ""ymax"": 1532.1, ""confidence"": 0.58, ""name"": ""flower_many""}, {""xmin"": 767.13, ""ymin"": 1181.19, ""xmax"": 909.28, ""ymax"": 1326.84, ""confidence"": 0.58, ""name"": ""flower_one""}, {""xmin"": 737.38, ""ymin"": 1248.0, ""xmax"": 906.32, ""ymax"": 1346.48, ""confidence"": 0.46, ""name"": ""flower_one""}, {""xmin"": 1054.67, ""ymin"": 1217.82, ""xmax"": 1109.31, ""ymax"": 1331.18, ""confidence"": 0.35, ""name"": ""bud""}, {""xmin"": 1130.38, ""ymin"": 2366.54, ""xmax"": 1155.04, ""ymax"": 2395.94, ""confidence"": 0.32, ""name"": ""bud""}, {""xmin"": 732.91, ""ymin"": 1173.64, ""xmax"": 1011.48, ""ymax"": 1521.77, ""confidence"": 0.3, ""name"": ""flower_one""}, {""xmin"": 776.97, ""ymin"": 1363.15, ""xmax"": 916.9, ""ymax"": 1433.19, ""confidence"": 0.27, ""name"": ""flower_one""}, {""xmin"": 893.05, ""ymin"": 1196.99, ""xmax"": 1009.69, ""ymax"": 1391.92, ""confidence"": 0.21, ""name"": ""flower_one""}, {""xmin"": 756.98, ""ymin"": 1275.06, ""xmax"": 898.5, ""ymax"": 1395.86, ""confidence"": 0.19, ""name"": ""flower_one""}, {""xmin"": 748.02, ""ymin"": 1275.2, ""xmax"": 956.04, ""ymax"": 1461.27, ""confidence"": 0.15, ""name"": ""flower_one""}, {""xmin"": 357.74, ""ymin"": 1155.31, ""xmax"": 441.16, ""ymax"": 1256.09, ""confidence"": 0.12, ""name"": ""flower_one""}]",sample_outputs/annotated/HERB_0035_annotated.jpg
HERB_0036.jpg,1,7,1,5,0.4726,"[{""xmin"": 265.34, ""ymin"": 450.18, ""xmax"": 821.17, ""ymax"": 791.44, ""confidence"": 0.47, ""name"": ""flower_many""}, {""xmin"": 331.87, ""ymin"": 468.47, ""xmax"": 639.57, ""ymax"": 558.97, ""confidence"": 0.25, ""name"": ""flower_one""}, {""xmin"": 440.68, ""ymin"": 534.82, ""xmax"": 518.84, ""ymax"": 644.93, ""confidence"": 0.18, ""name"": ""flower_one""}, {""xmin"": 1276.66, ""ymin"": 990.6, ""xmax"": 1297.7, ""ymax"": 1014.58, ""confidence"": 0.15, ""name"": ""bud""}, {""xmin"": 381.17, ""ymin"": 504.28, ""xmax"": 641.46, ""ymax"": 599.07, ""confidence"": 0.15, ""name"": ""flower_one""}, {""xmin"": 1534.63, ""ymin"": 1842.59, ""xmax"": 1556.16, ""ymax"": 1867.37, ""confidence"": 0.15, ""name"": ""bud""}, {""xmin"": 584.19, ""ymin"": 491.15, ""xmax"": 638.54, ""ymax"": 527.89, ""confidence"": 0.13, ""name"": ""flower_one""}, {""xmin"": 1572.47, ""ymin"": 1840.33, ""xmax"": 1592.0, ""ymax"": 1867.44, ""confidence"": 0.13, ""name"": ""bud""}, {""xmin"": 272.43, ""ymin"": 472.9, ""xmax"": 697.35, ""ymax"": 776.44, ""confidence"": 0.13, ""name"": ""flower_one""}, {""xmin"": 1713.28, ""ymin"": 2364.63, ""xmax"": 1734.9, ""ymax"": 2387.32, ""confidence"": 0.12, ""name"": ""bud""}, {""xmin"": 837.18, ""ymin"": 1010.48, ""xmax"": 867.0, ""ymax"": 1065.13, ""confidence"": 0.12, ""name"": ""flower_one""}, {""xmin"": 424.39, ""ymin"": 524.19, ""xmax"": 590.97, ""ymax"": 647.21, ""confidence"": 0.11, ""name"": ""flower_one""}, {""xmin"": 1147.44, ""ymin"": 502.45, ""xmax"": 1166.02, ""ymax"": 522.71, ""confidence"": 0.1, ""name"": ""bud""}]",sample_outputs/annotated/HERB_0036_annotated.jpg
HERB_0037.jpg,1,1,0,1,0.1547,"[{""xmin"": 4752.3, ""ymin"": 2929.46, ""xmax"": 4974.15, ""ymax"": 3605.62, ""confidence"": 0.15, ""name"": ""flower_one""}, {""xmin"": 5453.69, ""ymin"": 3704.14, ""xmax"": 5507.81, ""ymax"": 3764.0, ""confidence"": 0.1, ""name"": ""bud""}]",sample_outputs/annotated/HERB_0037_annotated.jpg
HERB_0041.jpg,0,0,0,0,0.0,[],sample_outputs/annotated/HERB_0041_annotated.jpg
HERB_0042.jpg,1,37,17,2,0.6703,"[{""xmin"": 3313.5, ""ymin"": 7532.84, ""xmax"": 3733.49, ""ymax"": 7852.16, ""confidence"": 0.67, ""name"": ""flower_many""}, {""xmin"": 3495.83, ""ymin"": 6969.42, ""xmax"": 3933.07, ""ymax"": 7359.16, ""confidence"": 0.66, ""name"": ""flower_many""}, {""xmin"": 3658.83, ""ymin"": 6381.62, ""xmax"": 3948.21, ""ymax"": 6698.32, ""confidence"": 0.57, ""name"": ""flower_many""}, {""xmin"": 2529.04, ""ymin"": 7695.37, ""xmax"": 2984.09, ""ymax"": 8092.98, ""confidence"": 0.45, ""name"": ""flower_many""}, {""xmin"": 2777.12, ""ymin"": 8102.82, ""xmax"": 3057.32, ""ymax"": 8350.99, ""confidence"": 0.41, ""name"": ""flower_many""}, {""xmin"": 2331.63, ""ymin"": 7471.51, ""xmax"": 2544.8, ""ymax"": 7730.33, ""confidence"": 0.41, ""name"": ""flower_many""}, {""xmin"": 3413.73, ""ymin"": 8014.9, ""xmax"": 3737.51, ""ymax"": 8285.35, ""confidence"": 0.41, ""name"": ""flower_many""}, {""xmin"": 4262.77, ""ymin"": 5310.58, ""xmax"": 4350.97, ""ymax"": 5391.16, ""confidence"": 0.34, ""name"": ""flower_one""}, {""xmin"": 2211.5, ""ymin"": 7094.76, ""xmax"": 2435.69, ""ymax"": 7403.63, ""confidence"": 0.3, ""name"": ""flower_many""}, {""xmin"": 4317.71, ""ymin"": 5403.43, ""xmax"": 4397.57, ""ymax"": 5490.01, ""confidence"": 0.29, ""name"": ""bud""}, {""xmin"": 3619.63, ""ymin"": 6980.11, ""xmax"": 3713.68, ""ymax"": 7086.3, ""confidence"": 0.24, ""name"": ""flower_one""}, {""xmin"": 3908.46, ""ymin"": 5921.74, ""xmax"": 4133.08, ""ymax"": 6159.0, ""confidence"": 0.23, ""name"": ""flower_many""}, {""xmin"": 3235.91, ""ymin"": 8039.67, ""xmax"": 3400.89, ""ymax"": 8178.34, ""confidence"": 0.23, ""name"": ""flower_one""}, {""xmin"": 3632.25, ""ymin"": 8183.62, ""xmax"": 3730.7, ""ymax"": 8268.2, ""confidence"": 0.21, ""name"": ""flower_one""}, {""xmin"": 3217.88, ""ymin"": 8021.84, ""xmax"": 3522.57, ""ymax"": 8227.24, ""confidence"": 0.21, ""name"": ""flower_many""}, {""xmin"": 3590.37, ""ymin"": 7644.37, ""xmax"": 3733.13, ""ymax"": 7742.59, ""confidence"": 0.2, ""name"": ""flower_one""}, {""xmin"": 3491.9, ""ymin"": 6969.4, ""xmax"": 3926.91, ""ymax"": 7351.94, ""confidence"": 0.2, ""name"": ""flower_one""}, {""xmin"": 3513.98, ""ymin"": 7054.89, ""xmax"": 3624.52, ""ymax"": 7157.16, ""confidence"": 0.19, ""name"": ""flower_one""}, {""xmin"": 3445.89, ""ymin"": 8019.22, ""xmax"": 3734.31, ""ymax"": 8292.4, ""confidence"": 0.19, ""name"": ""flower_one""}, {""xmin"": 3894.73, ""ymin"": 5798.5, ""xmax"": 4350.23, ""ymax"": 6171.06, ""confidence"": 0.19, ""name"": ""flower_many""}, {""xmin"": 4542.04, ""ymin"": 4755.28, ""xmax"": 4784.17, ""ymax"": 4916.65, ""confidence"": 0.19, ""name"": ""flower_many""}, {""xmin"": 3516.38, ""ymin"": 8179.6, ""xmax"": 3603.94, ""ymax"": 8267.8, ""confidence"": 0.18, ""name"": ""flower_one""}, {""xmin"": 4071.2, ""ymin"": 5805.18, ""xmax"": 4162.72, ""ymax"": 5880.25, ""confidence"": 0.18, ""name"": ""flower_one""}, {""xmin"": 2592.18, ""ymin"": 7433.38, ""xmax"": 2755.33, ""ymax"": 7581.86, ""confidence"": 0.17, ""name"": ""flower_one""}, {""xmin"": 3530.66, ""ymin"": 7073.92, ""xmax"": 3665.62, ""ymax"": 7187.38, ""confidence"": 0.17, ""name"": ""flower_one""}, {""xmin"": 2780.35, ""ymin"": 8107.43, ""xmax"": 3068.18, ""ymax"": 8351.71, ""confidence"": 0.16, ""name"": ""flower_one""}, {""xmin"": 4248.19, ""ymin"": 5918.23, ""xmax"": 4346.07, ""ymax"": 5987.75, ""confidence"": 0.15, ""name"": ""flower_one""}, {""xmin"": 3993.39, ""ymin"": 6061.43, ""xmax"": 4071.41, ""ymax"": 6153.09, ""confidence"": 0.15, ""name"": ""flower_one""}, {""xmin"": 3227.79, ""ymin"": 8034.12, ""xmax"": 3410.35, ""ymax"": 8186.45, ""confidence"": 0.15, ""name"": ""flower_many""}, {""xmin"": 3947.47, ""ymin"": 5938.84, ""xmax"": 4031.5, ""ymax"": 6026.22, ""confidence"": 0.14, ""name"": ""flower_one""}, {""xmin"": 3810.42, ""ymin"": 7196.43, ""xmax"": 3899.21, ""ymax"": 7309.68, ""confidence"": 0.14, ""name"": ""flower_one""}, {""xmin"": 2337.56, ""ymin"": 7472.94, ""xmax"": 2545.64, ""ymax"": 7730.88, ""confidence"": 0.14, ""name"": ""flower_one""}, {""xmin"": 2725.35, ""ymin"": 7708.1, ""xmax"": 2975.86, ""ymax"": 7964.42, ""confidence"": 0.14, ""name"": ""flower_many""}, {""xmin"": 2970.41, ""ymin"": 8166.41, ""xmax"": 3047.42, ""ymax"": 8233.51, ""confidence"": 0.13, ""name"": ""flower_one""}, {""xmin"": 2818.7, ""ymin"": 8253.9, ""xmax"": 2909.62, ""ymax"": 8337.45, ""confidence"": 0.13, ""name"": ""flower_one""}, {""xmin"": 3787.65, ""ymin"": 7226.27, ""xmax"": 3882.84, ""ymax"": 7325.86, ""confidence"": 0.13, ""name"": ""flower_one""}, {""xmin"": 3488.53, ""ymin"": 8101.08, ""xmax"": 3634.31, ""ymax"": 8270.3, ""confidence"": 0.13, ""name"": ""flower_one""}, {""xmin"": 2768.17, ""ymin"": 7744.5, ""xmax"": 2973.08, ""ymax"": 7923.88, ""confidence"": 0.13, ""name"": ""flower_one""}, {""xmin"": 3917.46, ""ymin"": 5925.98, ""xmax"": 4131.83, ""ymax"": 6149.93, ""confidence"": 0.13, ""name"": ""flower_one""}, {""xmin"": 3072.16, ""ymin"": 9012.14, ""xmax"": 3426.11, ""ymax"": 9309.14, ""confidence"": 0.13, ""name"": ""flower_many""}, {""xmin"": 3921.75, ""ymin"": 5945.06, ""xmax"": 4038.09, ""ymax"": 6093.28, ""confidence"": 0.13, ""name"": ""flower_one""}, {""xmin"": 3535.37, ""ymin"": 4851.2, ""xmax"": 3830.42, ""ymax"": 5024.15, ""confidence"": 0.12, ""name"": ""flower_many""}, {""xmin"": 3608.18, ""ymin"": 6985.6, ""xmax"": 3708.04, ""ymax"": 7175.33, ""confidence"": 0.12, ""name"": ""flower_one""}, {""xmin"": 3537.11, ""ymin"": 4852.82, ""xmax"": 3832.88, ""ymax"": 5020.96, ""confidence"": 0.12, ""name"": ""flower_one""}, {""xmin"": 2550.59, ""ymin"": 7898.3, ""xmax"": 2640.16, ""ymax"": 7975.63, ""confidence"": 0.11, ""name"": ""flower_one""}, {""xmin"": 3317.85, ""ymin"": 8033.69, ""xmax"": 3396.31, ""ymax"": 8100.18, ""confidence"": 0.11, ""name"": ""flower_one""}, {""xmin"": 4546.28, ""ymin"": 4756.55, ""xmax"": 4788.57, ""ymax"": 4919.97, ""confidence"": 0.11, ""name"": ""bud""}, {""xmin"": 4316.59, ""ymin"": 5404.05, ""xmax"": 4393.27, ""ymax"": 5495.01, ""confidence"": 0.11, ""name"": ""flower_one""}, {""xmin"": 3769.47, ""ymin"": 7162.88, ""xmax"": 3901.09, ""ymax"": 7343.18, ""confidence"": 0.11, ""name"": ""flower_one""}, {""xmin"": 3815.84, ""ymin"": 7120.0, ""xmax"": 3904.09, ""ymax"": 7218.42, ""confidence"": 0.11, ""name"": ""flower_one""}, {""xmin"": 2288.93, ""ymin"": 7423.39, ""xmax"": 2734.49, ""ymax"": 7727.31, ""confidence"": 0.11, ""name"": ""flower_many""}, {""xmin"": 3516.13, ""ymin"": 7012.11, ""xmax"": 3710.27, ""ymax"": 7189.97, ""confidence"": 0.11, ""name"": ""flower_one""}, {""xmin"": 2602.19, ""ymin"": 7515.95, ""xmax"": 2686.01, ""ymax"": 7585.14, ""confidence"": 0.1, ""name"": ""flower_one""}, {""xmin"": 3467.54, ""ymin"": 7603.11, ""xmax"": 3745.01, ""ymax"": 7788.54, ""confidence"": 0.1, ""name"": ""flower_one""}, {""xmin"": 2849.54, ""ymin"": 7823.98, ""xmax"": 2967.85, ""ymax"": 7920.66, ""confidence"": 0.1, ""name"": ""flower_one""}, {""xmin"": 3977.19, ""ymin"": 5994.6, ""xmax"": 4086.37, ""ymax"": 6153.49, ""confidence"": 0.1, ""name"": ""flower_one""}]",sample_outputs/annotated/HERB_0042_annotated.jpg
HERB_0045.jpg,0,0,0,0,0.0,[],sample_outputs/annotated/HERB_0045_annotated.jpg
